#18 0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#19 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#20 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#21 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#22 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#23 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#24 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#25 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#26 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#27 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#28 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#29 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#30 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#31 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 3, kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd8800a0, new=0x1) at ../accel/kvm/kvm-all.c:522
522	    ret = kvm_vm_ioctl(s, KVM_SET_USER_MEMORY_REGION, &mem);
$18 = {
  slot = 0x10003,
  flags = 0x0,
  guest_phys_addr = 0xce000,
  memory_size = 0x1a000,
  userspace_addr = 0x7fff87ece000
}

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a85561 in kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd8800a0, new=0x1) at ../accel/kvm/kvm-all.c:522
#2  0x0000555555a87180 in kvm_set_phys_mem (kml=0x555556833020 <smram_listener>, section=0x7fffffffd630, add=0x1) at ../accel/kvm/kvm-all.c:1375
#3  0x0000555555a8727f in kvm_region_add (listener=0x555556833020 <smram_listener>, section=0x7fffffffd630) at ../accel/kvm/kvm-all.c:1396
#4  0x0000555555b37588 in address_space_update_topology_pass (as=0x555556833120 <smram_address_space>, old_view=0x5555577ffd30, new_view=0x555557612bc0, adding=0x1) at ../softmmu/memory.c:1031
#5  0x0000555555b37854 in address_space_set_flatview (as=0x555556833120 <smram_address_space>) at ../softmmu/memory.c:1107
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3afc2 in memory_region_update_container_subregions (subregion=0x555556e175e0) at ../softmmu/memory.c:2501
#8  0x0000555555b3b029 in memory_region_add_subregion_common (mr=0x555556da7fc0, offset=0xcb000, subregion=0x555556e175e0) at ../softmmu/memory.c:2511
#9  0x0000555555b3b0a3 in memory_region_add_subregion_overlap (mr=0x555556da7fc0, offset=0xcb000, subregion=0x555556e175e0, priority=0x3e8) at ../softmmu/memory.c:2528
#10 0x00005555559dec9d in vapic_map_rom_writable (s=0x555556e171d0) at ../hw/i386/kvmvapic.c:618
#11 0x00005555559decf2 in vapic_prepare (s=0x555556e171d0) at ../hw/i386/kvmvapic.c:627
#12 0x00005555559df23a in vapic_post_load (opaque=0x555556e171d0, version_id=0x1) at ../hw/i386/kvmvapic.c:791
#13 0x0000555555847f5d in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555670bf80 <vmstate_vapic>, opaque=0x555556e171d0, version_id=0x1) at ../migration/vmstate.c:168
#14 0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x555556e26a90) at ../migration/savevm.c:892
#15 0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#16 0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#17 0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#18 0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#19 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#20 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#21 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#22 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#23 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#24 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#25 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#26 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#27 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#28 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#29 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#30 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#31 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
#1  0x00005555559eaaf0 in kvm_pic_put (s=0x5555572e40b0) at ../hw/i386/kvm/i8259.c:97
#2  0x000055555588af76 in pic_dispatch_post_load (opaque=0x5555572e40b0, version_id=0x1) at ../hw/intc/i8259_common.c:75
#3  0x0000555555847f5d in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x5555566d22a0 <vmstate_pic_common>, opaque=0x5555572e40b0, version_id=0x1) at ../migration/vmstate.c:168
#4  0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x555557310cd0) at ../migration/savevm.c:892
#5  0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#6  0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#7  0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#8  0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#9  0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#10 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#11 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#12 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#13 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#14 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#15 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#16 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#17 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#18 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#19 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#20 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#21 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
#1  0x00005555559eaaf0 in kvm_pic_put (s=0x5555573209b0) at ../hw/i386/kvm/i8259.c:97
#2  0x000055555588af76 in pic_dispatch_post_load (opaque=0x5555573209b0, version_id=0x1) at ../hw/intc/i8259_common.c:75
#3  0x0000555555847f5d in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x5555566d22a0 <vmstate_pic_common>, opaque=0x5555573209b0, version_id=0x1) at ../migration/vmstate.c:168
#4  0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x55555734dbf0) at ../migration/savevm.c:892
#5  0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#6  0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#7  0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#8  0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#9  0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#10 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#11 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#12 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#13 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#14 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#15 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#16 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#17 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#18 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#19 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#20 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#21 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x8208ae63) at ../accel/kvm/kvm-all.c:4101
#1  0x00005555559c1433 in kvm_ioapic_put (s=0x55555735ec00) at ../hw/i386/kvm/ioapic.c:97
#2  0x000055555579f150 in ioapic_dispatch_post_load (opaque=0x55555735ec00, version_id=0x3) at ../hw/intc/ioapic_common.c:148
#3  0x0000555555847f5d in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x555556647160 <vmstate_ioapic_common>, opaque=0x55555735ec00, version_id=0x3) at ../migration/vmstate.c:168
#4  0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x5555573623a0) at ../migration/savevm.c:892
#5  0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#6  0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#7  0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#8  0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#9  0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#10 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#11 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#12 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#13 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#14 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#15 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#16 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#17 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#18 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#19 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#20 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#21 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 3, kvm_set_user_memory_region (kml=0x555556de8980, slot=0x7fffcf967100, new=0x1) at ../accel/kvm/kvm-all.c:522
522	    ret = kvm_vm_ioctl(s, KVM_SET_USER_MEMORY_REGION, &mem);
$19 = {
  slot = 0x5,
  flags = 0x1,
  guest_phys_addr = 0xfd000000,
  memory_size = 0x1000000,
  userspace_addr = 0x7fffcda00000
}

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a85561 in kvm_set_user_memory_region (kml=0x555556de8980, slot=0x7fffcf967100, new=0x1) at ../accel/kvm/kvm-all.c:522
#2  0x0000555555a87180 in kvm_set_phys_mem (kml=0x555556de8980, section=0x7fffffffd600, add=0x1) at ../accel/kvm/kvm-all.c:1375
#3  0x0000555555a8727f in kvm_region_add (listener=0x555556de8980, section=0x7fffffffd600) at ../accel/kvm/kvm-all.c:1396
#4  0x0000555555b37588 in address_space_update_topology_pass (as=0x55555684f4c0 <address_space_memory>, old_view=0x55555753f010, new_view=0x55555749ec60, adding=0x1) at ../softmmu/memory.c:1031
#5  0x0000555555b37854 in address_space_set_flatview (as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:1107
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3afc2 in memory_region_update_container_subregions (subregion=0x555557381bd0) at ../softmmu/memory.c:2501
#8  0x0000555555b3b029 in memory_region_add_subregion_common (mr=0x555556e425f0, offset=0xfd000000, subregion=0x555557381bd0) at ../softmmu/memory.c:2511
#9  0x0000555555b3b0a3 in memory_region_add_subregion_overlap (mr=0x555556e425f0, offset=0xfd000000, subregion=0x555557381bd0, priority=0x1) at ../softmmu/memory.c:2528
#10 0x000055555583283b in pci_update_mappings (d=0x5555573812d0) at ../hw/pci/pci.c:1361
#11 0x000055555583094b in get_pci_config_device (f=0x555556e9a5f0, pv=0x555557381360, size=0x100, field=0x555556757be8 <__compound_literal.1+104>) at ../hw/pci/pci.c:545
#12 0x0000555555847e48 in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555664d340 <vmstate_pci_device>, opaque=0x5555573812d0, version_id=0x2) at ../migration/vmstate.c:143
#13 0x0000555555847def in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555664f360 <vmstate_vga_pci>, opaque=0x5555573812d0, version_id=0x2) at ../migration/vmstate.c:137
#14 0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x55555750fff0) at ../migration/savevm.c:892
#15 0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#16 0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#17 0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#18 0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#19 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#20 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#21 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#22 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#23 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#24 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#25 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#26 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#27 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#28 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#29 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#30 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#31 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 3, kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd880100, new=0x1) at ../accel/kvm/kvm-all.c:522
522	    ret = kvm_vm_ioctl(s, KVM_SET_USER_MEMORY_REGION, &mem);
$20 = {
  slot = 0x10005,
  flags = 0x1,
  guest_phys_addr = 0xfd000000,
  memory_size = 0x1000000,
  userspace_addr = 0x7fffcda00000
}

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4020ae46) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a85561 in kvm_set_user_memory_region (kml=0x555556833020 <smram_listener>, slot=0x7fffcd880100, new=0x1) at ../accel/kvm/kvm-all.c:522
#2  0x0000555555a87180 in kvm_set_phys_mem (kml=0x555556833020 <smram_listener>, section=0x7fffffffd600, add=0x1) at ../accel/kvm/kvm-all.c:1375
#3  0x0000555555a8727f in kvm_region_add (listener=0x555556833020 <smram_listener>, section=0x7fffffffd600) at ../accel/kvm/kvm-all.c:1396
#4  0x0000555555b37588 in address_space_update_topology_pass (as=0x555556833120 <smram_address_space>, old_view=0x5555575ce230, new_view=0x55555748f5d0, adding=0x1) at ../softmmu/memory.c:1031
#5  0x0000555555b37854 in address_space_set_flatview (as=0x555556833120 <smram_address_space>) at ../softmmu/memory.c:1107
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3afc2 in memory_region_update_container_subregions (subregion=0x555557381bd0) at ../softmmu/memory.c:2501
#8  0x0000555555b3b029 in memory_region_add_subregion_common (mr=0x555556e425f0, offset=0xfd000000, subregion=0x555557381bd0) at ../softmmu/memory.c:2511
#9  0x0000555555b3b0a3 in memory_region_add_subregion_overlap (mr=0x555556e425f0, offset=0xfd000000, subregion=0x555557381bd0, priority=0x1) at ../softmmu/memory.c:2528
#10 0x000055555583283b in pci_update_mappings (d=0x5555573812d0) at ../hw/pci/pci.c:1361
#11 0x000055555583094b in get_pci_config_device (f=0x555556e9a5f0, pv=0x555557381360, size=0x100, field=0x555556757be8 <__compound_literal.1+104>) at ../hw/pci/pci.c:545
#12 0x0000555555847e48 in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555664d340 <vmstate_pci_device>, opaque=0x5555573812d0, version_id=0x2) at ../migration/vmstate.c:143
#13 0x0000555555847def in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555664f360 <vmstate_vga_pci>, opaque=0x5555573812d0, version_id=0x2) at ../migration/vmstate.c:137
#14 0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x55555750fff0) at ../migration/savevm.c:892
#15 0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#16 0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#17 0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#18 0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#19 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#20 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#21 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#22 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
#23 0x0000555555e3dcfd in aio_ctx_dispatch (source=0x555556bb0170, callback=0x0, user_data=0x0) at ../util/async.c:306
#24 0x00007ffff43c47f7 in g_main_context_dispatch () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
#25 0x0000555555e2df5b in glib_pollfds_poll () at ../util/main-loop.c:226
#26 0x0000555555e2dfd5 in os_host_main_loop_wait (timeout=0x0) at ../util/main-loop.c:251
#27 0x0000555555e2e0e4 in main_loop_wait (nonblocking=0x0) at ../util/main-loop.c:543
#28 0x0000555555ae0c6d in qemu_main_loop () at ../softmmu/vl.c:1763
#29 0x00005555556c14c8 in main (argc=0x16, argv=0x7fffffffe0c8, envp=0x7fffffffe180) at ../softmmu/main.c:73
#30 0x00007fffdeef82e1 in __libc_start_main (main=0x5555556c1420 <main>, argc=0x16, argv=0x7fffffffe0c8, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7fffffffe0b8) at ../csu/libc-start.c:291
#31 0x00005555556c131a in _start ()

Thread 2.1 "qemu-system-x86" hit Breakpoint 2, kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae67) at ../accel/kvm/kvm-all.c:4101
4101	{
#0  kvm_vm_ioctl (s=0x555556de78c0, type=0x4010ae67) at ../accel/kvm/kvm-all.c:4101
#1  0x0000555555a8669a in kvm_coalesce_mmio_region (listener=0x555556de8980, secion=0x7fffffffd500, start=0xfebc0000, size=0x20) at ../accel/kvm/kvm-all.c:1042
#2  0x0000555555b36e91 in flat_range_coalesced_io_notify (fr=0x555557719130, as=0x55555684f4c0 <address_space_memory>, cmr=0x55555783f480, add=0x1) at ../softmmu/memory.c:938
#3  0x0000555555b37065 in flat_range_coalesced_io_add (fr=0x555557719130, as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:967
#4  0x0000555555b375b8 in address_space_update_topology_pass (as=0x55555684f4c0 <address_space_memory>, old_view=0x5555574be460, new_view=0x55555750f0c0, adding=0x1) at ../softmmu/memory.c:1032
#5  0x0000555555b37854 in address_space_set_flatview (as=0x55555684f4c0 <address_space_memory>) at ../softmmu/memory.c:1107
#6  0x0000555555b379fb in memory_region_transaction_commit () at ../softmmu/memory.c:1159
#7  0x0000555555b3afc2 in memory_region_update_container_subregions (subregion=0x555557844b30) at ../softmmu/memory.c:2501
#8  0x0000555555b3b029 in memory_region_add_subregion_common (mr=0x555556e425f0, offset=0xfebc0000, subregion=0x555557844b30) at ../softmmu/memory.c:2511
#9  0x0000555555b3b0a3 in memory_region_add_subregion_overlap (mr=0x555556e425f0, offset=0xfebc0000, subregion=0x555557844b30, priority=0x1) at ../softmmu/memory.c:2528
#10 0x000055555583283b in pci_update_mappings (d=0x555557842220) at ../hw/pci/pci.c:1361
#11 0x000055555583094b in get_pci_config_device (f=0x555556e9a5f0, pv=0x5555578422b0, size=0x100, field=0x555556757be8 <__compound_literal.1+104>) at ../hw/pci/pci.c:545
#12 0x0000555555847e48 in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x55555664d340 <vmstate_pci_device>, opaque=0x555557842220, version_id=0x2) at ../migration/vmstate.c:143
#13 0x0000555555847def in vmstate_load_state (f=0x555556e9a5f0, vmsd=0x5555566d0260 <vmstate_e1000>, opaque=0x555557842220, version_id=0x2) at ../migration/vmstate.c:137
#14 0x0000555555950c0d in vmstate_load (f=0x555556e9a5f0, se=0x5555578403c0) at ../migration/savevm.c:892
#15 0x0000555555953c48 in qemu_loadvm_section_start_full (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2400
#16 0x00005555559542a7 in qemu_loadvm_state_main (f=0x555556e9a5f0, mis=0x555556dbcd40) at ../migration/savevm.c:2586
#17 0x0000555555954419 in qemu_loadvm_state (f=0x555556e9a5f0) at ../migration/savevm.c:2665
#18 0x0000555555954fe3 in load_snapshot_memory (name=0x555555f807e6 "newtest", errp=0x0) at ../migration/savevm.c:3035
#19 0x0000555555ae5a62 in handle_load_snapshot (opaque=0x555556dee130) at ../softmmu/vl.c:3540
#20 0x0000555555e4efe9 in aio_dispatch_handler (ctx=0x555556bb0170, node=0x55555753ef80) at ../util/aio-posix.c:329
#21 0x0000555555e4f1a2 in aio_dispatch_handlers (ctx=0x555556bb0170) at ../util/aio-posix.c:372
#22 0x0000555555e4f1f8 in aio_dispatch (ctx=0x555556bb0170) at ../util/aio-posix.c:382
